3.768518518518517713e-01,-2.388888888888879292e-02,3.461016949152541100e-01,1.669444444444443953e-01
4.324074074074073515e-01,-1.072222222222222743e-01,3.969491525423727296e-01,2.919444444444442843e-01
5.712962962962961910e-01,3.094444444444442444e-01,4.477966101694914602e-01,3.336111111111110250e-01
1.546296296296296724e-01,-1.072222222222222743e-01,3.122033898305083266e-01,4.169444444444443953e-01
1.268518518518517713e-01,-1.072222222222222743e-01,2.274576271186439236e-01,1.252777777777776547e-01
7.129629629629596899e-02,-1.905555555555555336e-01,3.122033898305083266e-01,8.361111111111102501e-02
5.157407407407403888e-01,-2.388888888888879292e-02,3.969491525423727296e-01,4.586111111111109140e-01
1.268518518518517713e-01,1.427777777777777257e-01,3.122033898305083266e-01,5.002777777777775992e-01
1.546296296296296724e-01,1.777777777777772572e-02,2.952542372881354904e-01,2.502777777777776547e-01
4.351851851851851194e-02,-2.388888888888879292e-02,1.766101694915253040e-01,2.502777777777776547e-01
2.935185185185185119e-01,1.777777777777772572e-02,2.783050847457626542e-01,3.752777777777777657e-01
2.379629629629629317e-01,1.777777777777772572e-02,3.122033898305083266e-01,5.002777777777775992e-01
2.935185185185185119e-01,1.777777777777772572e-02,2.274576271186439236e-01,4.586111111111109140e-01
-1.203703703703729033e-02,-1.488888888888887929e-01,2.274576271186439236e-01,2.919444444444442843e-01
2.657407407407406108e-01,5.944444444444446640e-02,3.630508474576270572e-01,4.586111111111109140e-01
2.379629629629629317e-01,1.011111111111109850e-01,3.291525423728812738e-01,5.419444444444443398e-01
2.379629629629629317e-01,-2.388888888888879292e-02,2.444067796610168708e-01,4.586111111111109140e-01
1.268518518518517713e-01,-2.322222222222222743e-01,2.105084745762710874e-01,2.919444444444442843e-01
1.824074074074073515e-01,-2.388888888888879292e-02,2.444067796610168708e-01,3.336111111111110250e-01
9.907407407407409217e-02,1.427777777777777257e-01,2.783050847457626542e-01,4.586111111111109140e-01
1.574074074074083285e-02,-2.388888888888879292e-02,2.274576271186439236e-01,2.502777777777776547e-01
